# Bang anh xa duong dan cu -> moi (Lesson 23.17, phan tang 4 tang)
#
# Tai lieu trong docs/ KHONG duoc viet lai: chung la GHI CHEP LICH SU,
# ghi duong dan dung tai thoi diem viet. Dung bang nay de tra cuu.
#
old	new	tier
results/phase-L/raw/l6_0654_h2_b6_q13_r1020_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0654_h2_b6_q13_r1020_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0654_h2_b6_q13_r1020_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0654_h2_b6_q13_r1020_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0655_h2_b8_q18_r0980_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0655_h2_b8_q18_r0980_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0655_h2_b8_q18_r0980_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0655_h2_b8_q18_r0980_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0656_cbr_b6_q13_r0800_s12_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0656_cbr_b6_q13_r0800_s12_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0656_cbr_b6_q13_r0800_s12_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0656_cbr_b6_q13_r0800_s12_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0657_poisson_b4_q10_r0800_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0657_poisson_b4_q10_r0800_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0657_poisson_b4_q10_r0800_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0657_poisson_b4_q10_r0800_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0658_h2_b4_q10_r0700_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0658_h2_b4_q10_r0700_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0658_h2_b4_q10_r0700_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0658_h2_b4_q10_r0700_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0659_poisson_b8_q18_r0850_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0659_poisson_b8_q18_r0850_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0659_poisson_b8_q18_r0850_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0659_poisson_b8_q18_r0850_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0660_poisson_b6_q13_r0900_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0660_poisson_b6_q13_r0900_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0660_poisson_b6_q13_r0900_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0660_poisson_b6_q13_r0900_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0661_poisson_b4_q10_r0600_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0661_poisson_b4_q10_r0600_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0661_poisson_b4_q10_r0600_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0661_poisson_b4_q10_r0600_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0662_cbr_b6_q13_r0850_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0662_cbr_b6_q13_r0850_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0662_cbr_b6_q13_r0850_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0662_cbr_b6_q13_r0850_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0663_h2_b8_q18_r0850_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0663_h2_b8_q18_r0850_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0663_h2_b8_q18_r0850_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0663_h2_b8_q18_r0850_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0664_poisson_b6_q13_r1000_s18_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0664_poisson_b6_q13_r1000_s18_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0664_poisson_b6_q13_r1000_s18_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0664_poisson_b6_q13_r1000_s18_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0665_poisson_b8_q18_r1050_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0665_poisson_b8_q18_r1050_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0665_poisson_b8_q18_r1050_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0665_poisson_b8_q18_r1050_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0666_cbr_b4_q10_r0500_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0666_cbr_b4_q10_r0500_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0666_cbr_b4_q10_r0500_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0666_cbr_b4_q10_r0500_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0667_h2_b6_q13_r0980_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0667_h2_b6_q13_r0980_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0667_h2_b6_q13_r0980_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0667_h2_b6_q13_r0980_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0668_poisson_b6_q13_r0700_s11_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0668_poisson_b6_q13_r0700_s11_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0668_poisson_b6_q13_r0700_s11_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0668_poisson_b6_q13_r0700_s11_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0669_poisson_b8_q18_r0800_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0669_poisson_b8_q18_r0800_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0669_poisson_b8_q18_r0800_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0669_poisson_b8_q18_r0800_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0670_h2_b8_q18_r0900_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0670_h2_b8_q18_r0900_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0670_h2_b8_q18_r0900_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0670_h2_b8_q18_r0900_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0671_cbr_b6_q13_r1050_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0671_cbr_b6_q13_r1050_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0671_cbr_b6_q13_r1050_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0671_cbr_b6_q13_r1050_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0672_h2_b4_q10_r0980_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0672_h2_b4_q10_r0980_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0672_h2_b4_q10_r0980_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0672_h2_b4_q10_r0980_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0673_h2_b8_q18_r0950_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0673_h2_b8_q18_r0950_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0673_h2_b8_q18_r0950_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0673_h2_b8_q18_r0950_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0674_poisson_b8_q18_r0600_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0674_poisson_b8_q18_r0600_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0674_poisson_b8_q18_r0600_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0674_poisson_b8_q18_r0600_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0675_h2_b8_q18_r0800_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0675_h2_b8_q18_r0800_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0675_h2_b8_q18_r0800_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0675_h2_b8_q18_r0800_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0676_cbr_b8_q18_r1000_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0676_cbr_b8_q18_r1000_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0676_cbr_b8_q18_r1000_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0676_cbr_b8_q18_r1000_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0677_poisson_b4_q10_r0900_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0677_poisson_b4_q10_r0900_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0677_poisson_b4_q10_r0900_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0677_poisson_b4_q10_r0900_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0678_poisson_b4_q10_r0700_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0678_poisson_b4_q10_r0700_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0678_poisson_b4_q10_r0700_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0678_poisson_b4_q10_r0700_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0679_poisson_b8_q18_r1020_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0679_poisson_b8_q18_r1020_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0679_poisson_b8_q18_r1020_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0679_poisson_b8_q18_r1020_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0680_cbr_b4_q10_r0980_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0680_cbr_b4_q10_r0980_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0680_cbr_b4_q10_r0980_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0680_cbr_b4_q10_r0980_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0681_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0681_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0681_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0681_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0682_h2_b8_q18_r0900_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0682_h2_b8_q18_r0900_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0682_h2_b8_q18_r0900_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0682_h2_b8_q18_r0900_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0683_cbr_b4_q10_r0500_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0683_cbr_b4_q10_r0500_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0683_cbr_b4_q10_r0500_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0683_cbr_b4_q10_r0500_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0684_poisson_b6_q13_r1000_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0684_poisson_b6_q13_r1000_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0684_poisson_b6_q13_r1000_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0684_poisson_b6_q13_r1000_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0685_poisson_b8_q18_r1050_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0685_poisson_b8_q18_r1050_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0685_poisson_b8_q18_r1050_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0685_poisson_b8_q18_r1050_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0686_h2_b6_q13_r1050_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0686_h2_b6_q13_r1050_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0686_h2_b6_q13_r1050_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0686_h2_b6_q13_r1050_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0687_h2_b6_q13_r1050_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0687_h2_b6_q13_r1050_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0687_h2_b6_q13_r1050_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0687_h2_b6_q13_r1050_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0688_cbr_b6_q13_r0925_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0688_cbr_b6_q13_r0925_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0688_cbr_b6_q13_r0925_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0688_cbr_b6_q13_r0925_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0689_cbr_b6_q13_r0500_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0689_cbr_b6_q13_r0500_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0689_cbr_b6_q13_r0500_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0689_cbr_b6_q13_r0500_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0690_onoff_b6_q13_r0600_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0690_onoff_b6_q13_r0600_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0690_onoff_b6_q13_r0600_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0690_onoff_b6_q13_r0600_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0691_onoff_b6_q13_r0700_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0691_onoff_b6_q13_r0700_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0691_onoff_b6_q13_r0700_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0691_onoff_b6_q13_r0700_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0692_cbr_b4_q10_r0980_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0692_cbr_b4_q10_r0980_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0692_cbr_b4_q10_r0980_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0692_cbr_b4_q10_r0980_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0693_poisson_b6_q13_r0950_s14_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0693_poisson_b6_q13_r0950_s14_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0693_poisson_b6_q13_r0950_s14_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0693_poisson_b6_q13_r0950_s14_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0694_onoff_b6_q13_r1050_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0694_onoff_b6_q13_r1050_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0694_onoff_b6_q13_r1050_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0694_onoff_b6_q13_r1050_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0695_h2_b6_q13_r1020_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0695_h2_b6_q13_r1020_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0695_h2_b6_q13_r1020_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0695_h2_b6_q13_r1020_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0696_cbr_b4_q10_r0850_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0696_cbr_b4_q10_r0850_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0696_cbr_b4_q10_r0850_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0696_cbr_b4_q10_r0850_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0697_poisson_b6_q13_r0900_s14_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0697_poisson_b6_q13_r0900_s14_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0697_poisson_b6_q13_r0900_s14_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0697_poisson_b6_q13_r0900_s14_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0698_poisson_b4_q10_r0950_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0698_poisson_b4_q10_r0950_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0698_poisson_b4_q10_r0950_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0698_poisson_b4_q10_r0950_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0699_cbr_b8_q18_r1050_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0699_cbr_b8_q18_r1050_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0699_cbr_b8_q18_r1050_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0699_cbr_b8_q18_r1050_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0700_h2_b8_q18_r0700_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0700_h2_b8_q18_r0700_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0700_h2_b8_q18_r0700_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0700_h2_b8_q18_r0700_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0701_h2_b8_q18_r0600_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0701_h2_b8_q18_r0600_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0701_h2_b8_q18_r0600_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0701_h2_b8_q18_r0600_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0702_cbr_b6_q13_r0900_s13_p0_rx.meta.json	results/RAW/phase-L/raw/l6_0702_cbr_b6_q13_r0900_s13_p0_rx.meta.json	RAW
results/phase-L/raw/l6_0702_cbr_b6_q13_r0900_s13_p0_tx.meta.json	results/RAW/phase-L/raw/l6_0702_cbr_b6_q13_r0900_s13_p0_tx.meta.json	RAW
results/phase-L/raw/l6_0703_h2_b6_q13_r0980_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0703_h2_b6_q13_r0980_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0703_h2_b6_q13_r0980_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0703_h2_b6_q13_r0980_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0704_h2_b8_q18_r1050_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0704_h2_b8_q18_r1050_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0704_h2_b8_q18_r1050_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0704_h2_b8_q18_r1050_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0705_onoff_b6_q13_r0850_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0705_onoff_b6_q13_r0850_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0705_onoff_b6_q13_r0850_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0705_onoff_b6_q13_r0850_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0706_poisson_b4_q10_r0850_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0706_poisson_b4_q10_r0850_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0706_poisson_b4_q10_r0850_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0706_poisson_b4_q10_r0850_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0707_poisson_b8_q18_r0850_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0707_poisson_b8_q18_r0850_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0707_poisson_b8_q18_r0850_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0707_poisson_b8_q18_r0850_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0708_poisson_b8_q18_r0925_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0708_poisson_b8_q18_r0925_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0708_poisson_b8_q18_r0925_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0708_poisson_b8_q18_r0925_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0709_cbr_b6_q13_r0800_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0709_cbr_b6_q13_r0800_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0709_cbr_b6_q13_r0800_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0709_cbr_b6_q13_r0800_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0710_onoff_b6_q13_r0800_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0710_onoff_b6_q13_r0800_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0710_onoff_b6_q13_r0800_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0710_onoff_b6_q13_r0800_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0711_poisson_b8_q18_r0500_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0711_poisson_b8_q18_r0500_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0711_poisson_b8_q18_r0500_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0711_poisson_b8_q18_r0500_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0712_h2_b6_q13_r0900_s999_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0712_h2_b6_q13_r0900_s999_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0712_h2_b6_q13_r0900_s999_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0712_h2_b6_q13_r0900_s999_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0713_cbr_b6_q13_r0600_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0713_cbr_b6_q13_r0600_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0713_cbr_b6_q13_r0600_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0713_cbr_b6_q13_r0600_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0714_cbr_b6_q13_r0700_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0714_cbr_b6_q13_r0700_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0714_cbr_b6_q13_r0700_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0714_cbr_b6_q13_r0700_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0715_h2_b6_q13_r0800_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0715_h2_b6_q13_r0800_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0715_h2_b6_q13_r0800_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0715_h2_b6_q13_r0800_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0716_h2_b4_q10_r0925_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0716_h2_b4_q10_r0925_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0716_h2_b4_q10_r0925_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0716_h2_b4_q10_r0925_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0717_h2_b8_q18_r0600_s15_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0717_h2_b8_q18_r0600_s15_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0717_h2_b8_q18_r0600_s15_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0717_h2_b8_q18_r0600_s15_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0718_h2_b6_q13_r1000_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0718_h2_b6_q13_r1000_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0718_h2_b6_q13_r1000_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0718_h2_b6_q13_r1000_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0719_cbr_b4_q10_r1050_s12_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0719_cbr_b4_q10_r1050_s12_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0719_cbr_b4_q10_r1050_s12_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0719_cbr_b4_q10_r1050_s12_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0720_h2_b6_q13_r1020_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0720_h2_b6_q13_r1020_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0720_h2_b6_q13_r1020_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0720_h2_b6_q13_r1020_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0721_h2_b6_q13_r0850_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0721_h2_b6_q13_r0850_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0721_h2_b6_q13_r0850_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0721_h2_b6_q13_r0850_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0722_cbr_b4_q10_r0925_s11_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0722_cbr_b4_q10_r0925_s11_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0722_cbr_b4_q10_r0925_s11_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0722_cbr_b4_q10_r0925_s11_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0723_onoff_b6_q13_r0700_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0723_onoff_b6_q13_r0700_s14_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0723_onoff_b6_q13_r0700_s14_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0723_onoff_b6_q13_r0700_s14_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0724_cbr_b8_q18_r0925_s13_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0724_cbr_b8_q18_r0925_s13_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0724_cbr_b8_q18_r0925_s13_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0724_cbr_b8_q18_r0925_s13_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0725_cbr_b6_q13_r1000_s20_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0725_cbr_b6_q13_r1000_s20_p20_rx.meta.json	RAW
results/phase-L/raw/l6_0725_cbr_b6_q13_r1000_s20_p20_tx.meta.json	results/RAW/phase-L/raw/l6_0725_cbr_b6_q13_r1000_s20_p20_tx.meta.json	RAW
results/phase-L/raw/l6_0726_poisson_b4_q10_r0980_s14_p20_rx.meta.json	results/RAW/phase-L/raw/l6_0726_poisson_b4_q10_r0980_s14_p20_rx.meta.json	RAW
